,magnitude,time,latitude,longitude,depth
0,5.1,1684436331137.0,34.9922,24.8491,10.789
1,5.1,1682539234403.0,36.4294,26.3125,112.195
2,5.6,1679627816125.0,38.4614,44.8505,11.0
3,5.3,1679563193459.0,38.0109,36.4273,10.0
4,5.1,1678991571492.0,35.3022,46.0259,10.0
5,5.2,1678967234816.0,38.5027,45.0678,10.0
6,5.4,1678811759096.0,35.5167,22.179,10.0
7,5.0,1677812023065.0,37.8395,36.7004,7.12
8,5.2,1677488691865.0,38.2144,38.2773,10.0
9,5.2,1677320830918.0,37.9797,33.9876,11.752
10,5.5,1676912855934.0,36.159,35.9351,10.0
11,6.3,1676912669747.0,36.1616,36.0251,16.0
12,5.0,1676748691742.0,38.0696,36.5991,12.158
13,5.2,1676576869683.0,36.1766,35.7967,10.0
14,5.0,1676219389826.0,38.824,38.031,10.0
15,5.1,1675866024960.0,37.9963,37.4325,5.398
16,5.4,1675854712969.0,37.9389,37.6611,9.559
17,5.0,1675842511978.0,38.0061,36.4959,10.0
18,5.3,1675793399860.0,37.9358,36.6013,17.857
19,5.0,1675784934123.0,37.9939,36.4771,11.132
20,5.3,1675765094589.0,38.0164,38.57,12.988
21,5.4,1675753875008.0,38.0971,38.6398,9.063
22,5.5,1675739592754.0,37.7639,37.7309,10.0
23,5.3,1675715871879.0,37.2507,37.0859,10.0
24,5.2,1675706633807.0,37.9781,36.4456,10.0
25,5.0,1675701808541.0,38.0007,36.5078,10.0
26,5.4,1675697612721.0,38.19,38.1756,7.43
27,5.0,1675691091298.0,37.9405,37.4916,16.865
28,5.3,1675690764254.0,38.0166,37.7013,10.0
29,5.0,1675688865076.0,38.0384,37.371,16.904
30,6.0,1675684931275.0,38.0582,36.5114,8.516
31,5.1,1675681535084.0,38.0752,36.7588,5.968
32,5.7,1675680690994.0,38.248,38.1847,10.0
33,5.8,1675679758161.0,38.0249,37.8023,10.0
34,5.4,1675679528932.0,37.9962,37.2033,14.057
35,6.0,1675679206742.0,38.0315,38.0984,10.0
36,7.5,1675679088811.0,38.0106,37.1962,7.432
37,5.0,1675657126986.0,38.1845,38.5342,16.416
38,5.3,1675650194336.0,37.1816,36.9658,11.359
39,5.0,1675649183457.0,37.9227,38.0613,10.0
40,5.3,1675649017341.0,37.7712,37.9141,16.929
41,5.1,1675648703118.0,37.0302,36.6208,10.0
42,5.6,1675647387357.0,36.9921,36.6832,10.0
43,6.7,1675646895784.0,37.1893,36.8929,9.797
44,5.7,1675646810869.0,37.2252,37.0001,10.0
45,7.8,1675646254342.0,37.2256,37.0143,10.0
46,5.1,1674929816220.0,38.4811,44.9282,10.0
47,5.9,1674929685855.0,38.4199,44.9097,16.0
48,5.9,1674650225134.0,35.7086,28.4965,29.59
49,5.7,1674036494166.0,38.4334,44.9458,19.102
50,5.0,1672230260725.0,38.5814,23.7093,10.314
51,5.5,1670481735112.0,42.236,46.9267,61.331
52,6.1,1669165695435.0,40.8356,30.9831,10.0
53,5.5,1668986698462.0,35.8357,26.4319,63.0
54,5.0,1665503326359.0,37.2612,36.2339,10.0
55,5.3,1665266548782.0,38.3392,22.5785,19.78
56,5.6,1664929289702.0,38.5064,45.0259,15.0
57,5.4,1664683441171.0,34.2663,26.1135,10.0
58,5.3,1664287712729.0,40.7188,42.8876,10.0
59,5.1,1663783074724.0,38.4613,44.9496,10.0
60,5.3,1662178390932.0,35.0971,26.3465,8.819
61,5.4,1661940611426.0,37.5527,26.8515,10.926
62,5.0,1660447462958.0,37.9952,27.1512,11.697
63,5.2,1655058920871.0,38.7366,43.5068,10.0
64,5.0,1654825221404.0,34.8354,33.8695,47.15
65,5.3,1649512935496.0,38.1155,38.6617,10.0
66,5.3,1644776756058.0,41.1598,44.01,10.0
67,5.3,1643835828327.0,35.0634,31.8203,26.39
68,5.5,1642333685261.0,40.0413,24.361,7.0
69,6.6,1641863268064.0,35.2267,31.9435,21.0
70,5.1,1641352876251.0,36.1445,31.2928,42.99
71,5.0,1640796428107.0,34.713,25.1184,64.93
72,5.7,1640754489950.0,34.8334,25.1386,64.53
73,5.6,1640545142711.0,35.1923,26.9659,10.0
74,5.1,1640531711703.0,35.1452,26.8939,10.0
75,5.0,1639804599702.0,36.0912,23.2437,63.5
76,5.0,1639556469794.0,32.3102,49.693,10.0
77,5.1,1638244840529.0,37.7371,26.0792,10.0
78,5.0,1637412366106.0,40.7299,48.7112,10.0
79,5.1,1637325653461.0,39.8267,41.9223,6.17
80,5.1,1636393401856.0,37.8434,32.1713,10.0
81,5.9,1634621552741.0,34.576,28.3953,43.86
82,6.4,1634030645099.0,35.1691,26.2152,20.0
83,5.1,1633734986479.0,32.3379,49.7282,10.0
84,5.5,1633315168323.0,32.335,49.7618,13.0
85,5.3,1632804488650.0,35.0817,25.2018,10.0
86,6.0,1632723441478.0,35.244,25.2697,6.0
87,5.1,1630407866926.0,39.0422,30.1894,10.0
88,5.0,1628300385606.0,36.2724,27.0356,18.4
89,5.2,1627994297754.0,36.3902,27.0435,10.0
90,5.6,1627792286956.0,36.3958,27.0112,10.13
91,5.4,1626618859281.0,29.7049,51.1282,9.0
92,5.0,1626174712152.0,29.8693,50.8679,10.0
93,5.4,1624645717298.0,39.1868,40.1667,3.07
94,5.5,1624313653556.0,36.4391,27.0416,9.03
95,5.3,1622955263713.0,33.4017,46.1288,10.0
96,5.0,1621597937285.0,29.7548,50.5448,10.0
97,5.8,1618728109595.0,29.7531,50.6784,8.0
98,5.0,1618679280786.0,36.4064,27.096,9.98
99,5.3,1618345682233.0,36.5325,27.0593,5.7
100,5.2,1617721945757.0,35.6618,45.9925,10.0
101,5.6,1615553870879.0,39.8931,22.0875,7.0
102,5.5,1614885831987.0,39.8812,21.9795,10.0
103,5.8,1614883099386.0,39.7865,22.1157,10.0
104,5.1,1614795849041.0,39.7227,22.1153,14.74
105,5.3,1614771946390.0,39.7259,22.2212,10.0
106,5.0,1614767648332.0,39.7231,22.211,10.0
107,6.3,1614766569755.0,39.7546,22.1757,8.0
108,5.5,1613532967058.0,38.4057,22.019,5.29
109,5.2,1612539371039.0,40.5023,45.3486,12.83
110,5.2,1612168518153.0,39.0217,26.0784,10.0
111,5.0,1611239226745.0,35.0489,33.7163,62.88
112,5.2,1610489397263.0,38.4129,22.0649,10.0
113,5.1,1609549551643.0,42.0975,48.0137,10.0
114,5.5,1609051052897.0,38.4563,39.2302,9.0
115,5.3,1607172280454.0,36.0719,31.8808,84.52
116,5.0,1606974319821.0,37.9458,41.697,10.0
117,5.3,1604070895887.0,37.8319,26.8222,10.0
118,7.0,1604058687348.0,37.8973,26.7838,21.0
119,5.0,1603539257923.0,35.7462,48.9355,10.0
120,5.2,1602475887566.0,35.6445,26.2467,10.0
121,5.1,1602462639934.0,35.5856,26.2443,10.0
122,5.0,1601550338322.0,36.7385,26.7488,154.43
123,5.4,1601160625082.0,39.9847,24.3349,10.38
124,5.1,1600628887568.0,38.0178,34.0419,10.0
125,5.9,1600446497575.0,35.0368,25.3034,44.0
126,5.0,1597649222373.0,36.8978,23.77,95.34
127,5.0,1596964579840.0,34.2257,45.5918,10.0
128,5.6,1596533857015.0,38.1878,38.698,10.0
129,5.4,1593366208644.0,36.7481,28.2482,63.0
130,5.2,1593156072533.0,38.7898,27.7934,10.0
131,5.4,1593079410648.0,38.5329,43.9407,10.0
132,5.1,1592552601049.0,34.2871,25.5222,10.0
133,5.5,1592203891776.0,39.4226,40.7479,10.0
134,5.9,1592144669501.0,39.4229,40.7073,10.0
135,5.1,1591380381607.0,38.2379,38.7587,10.0
136,5.4,1591175009381.0,34.3323,25.8927,10.0
137,5.0,1591172213519.0,33.4162,46.1104,10.0
138,5.1,1590541792824.0,34.2263,25.6224,10.0
139,5.3,1590274212589.0,34.2955,25.5138,14.41
140,5.1,1590118830610.0,34.4832,25.8869,10.0
141,5.7,1589844155162.0,34.1855,25.5173,10.0
142,5.0,1589802487371.0,34.1328,25.5231,10.0
143,5.2,1589775497970.0,34.1648,25.6205,10.0
144,5.3,1588437866565.0,34.118,25.6064,10.0
145,5.3,1588426429621.0,34.1503,25.4585,10.0
146,6.5,1588423865561.0,34.1818,25.7101,10.0
147,5.2,1584640413384.0,38.3915,39.0729,10.0
148,5.0,1582671817816.0,38.3489,38.7972,10.0
149,6.0,1582473631626.0,38.4958,44.3732,10.0
150,5.8,1582437181055.0,38.4465,44.4168,10.0
151,5.7,1580383296743.0,35.1817,27.7814,10.0
152,5.5,1580347685202.0,35.1565,27.8845,10.0
153,5.5,1580225914436.0,35.2183,27.8918,10.0
154,5.0,1580210775000.0,39.1061,27.875,10.0
155,5.1,1579969811109.0,38.3615,39.1096,10.0
156,6.7,1579888514147.0,38.4312,39.0609,10.0
157,5.6,1579720936298.0,39.0724,27.8389,5.6
158,5.4,1576015108855.0,35.4972,26.4467,57.87
159,5.0,1575048013576.0,31.9436,49.8143,10.0
160,6.0,1574839422383.0,35.7174,23.2284,69.0
161,5.9,1573166827041.0,37.8026,47.5814,20.0
162,5.0,1570287097881.0,35.9894,27.978,76.05
163,5.1,1570077896550.0,36.2765,28.5721,17.77
164,5.7,1569495565648.0,40.9035,28.1502,8.0
165,5.0,1565506969770.0,34.3087,25.0038,10.0
166,5.9,1565263531104.0,37.935,29.7003,11.0
167,5.4,1564948276008.0,30.5857,50.8453,7.72
168,5.1,1564825884191.0,35.2241,27.845,10.0
169,5.3,1563534795693.0,38.0951,23.5251,10.0
170,5.6,1562569232441.0,31.7564,49.5611,19.0
171,5.2,1557570539929.0,34.9557,45.7333,10.0
172,5.2,1554399070169.0,38.3002,39.1625,10.0
173,5.3,1554113243671.0,33.5495,45.7739,10.0
174,5.1,1554031817785.0,37.5063,29.3787,10.0
175,5.3,1553942779174.0,38.3657,22.3935,10.0
176,5.7,1553063667835.0,37.4078,29.531,8.0
177,5.1,1550687009480.0,39.6916,26.4007,10.0
178,5.0,1549395096261.0,40.8961,48.6067,10.0
179,5.1,1548340254040.0,36.0652,28.0928,47.7
180,5.0,1547144681280.0,34.5801,26.6262,36.37
181,5.6,1546782119060.0,34.1248,45.6794,14.0
182,5.0,1543186846470.0,34.238,45.6438,10.0
183,5.2,1543165776010.0,34.4157,45.7209,10.0
184,6.3,1543163852830.0,34.3609,45.7443,18.0
185,5.0,1541467039800.0,42.533,43.5963,10.0
186,5.3,1536733308440.0,36.185,31.0563,50.02
187,5.1,1536620576060.0,37.2304,30.6131,108.14
188,5.3,1535749544360.0,34.6512,46.0736,10.0
189,5.0,1535461033940.0,38.8209,48.8124,10.0
190,6.0,1535235205620.0,34.6111,46.2422,10.0
191,5.1,1534692134240.0,37.2897,36.364,10.0
192,5.8,1532254047220.0,34.5909,46.1661,12.0
193,5.3,1528224030020.0,41.5263,46.7857,22.65
194,5.0,1526509803120.0,36.5121,22.9324,10.44
195,5.2,1524530071180.0,37.5963,38.5142,10.0
196,5.0,1522571726410.0,34.4028,45.7476,10.0
197,5.1,1521487942850.0,30.685,50.3867,10.0
198,5.0,1521433847610.0,29.6212,50.7361,10.0
199,5.0,1516400275880.0,33.7156,45.7137,10.0
200,5.3,1515657639860.0,33.7205,45.7027,10.0
201,5.1,1515657300430.0,33.711,45.7897,10.0
202,5.2,1515655303600.0,33.2164,46.42,10.0
203,5.3,1515654855990.0,33.8017,45.7299,10.0
204,5.3,1515654052390.0,33.8578,45.7935,10.0
205,5.5,1515653970470.0,33.7131,45.7239,10.0
206,5.0,1515252129120.0,34.5849,45.7696,10.0
207,5.4,1513001397360.0,35.0786,45.7614,17.55
208,5.2,1511560155170.0,37.0845,28.6223,5.17
209,5.1,1511382173540.0,37.0511,28.6427,10.0
210,5.1,1511191422720.0,32.8531,46.3892,35.0
211,5.2,1510775283560.0,40.3082,47.3317,22.13
212,5.3,1510511392130.0,34.9224,45.5873,10.0
213,7.3,1510510697180.0,34.9109,45.9592,19.0
214,5.1,1507762184820.0,39.1647,24.2379,11.54
215,5.2,1503875692810.0,37.9475,47.1318,17.29
216,5.1,1503495773880.0,36.1833,44.9358,8.0
217,5.3,1502178142230.0,36.9645,27.5711,10.0
218,5.3,1501536554690.0,34.5158,24.0577,39.02
219,5.0,1501429060130.0,31.8161,50.597,10.0
220,5.0,1500656985290.0,36.9074,27.3012,10.0
221,6.6,1500589871260.0,36.9293,27.4139,7.0
222,5.3,1500150617110.0,34.925,25.4294,9.93
223,5.2,1497729004790.0,38.8864,26.4186,7.74
224,6.3,1497270519150.0,38.9296,26.365,12.0
225,5.1,1495900404250.0,38.7729,27.8234,10.0
226,5.1,1494525482740.0,40.0382,40.7422,13.43
227,5.1,1494473061370.0,39.8156,48.5695,62.93
228,5.2,1493801617190.0,42.175,46.9611,10.0
229,5.0,1492780162060.0,38.7709,29.0638,10.0
230,5.0,1492100536250.0,37.1253,28.6913,10.0
231,5.6,1488452846880.0,37.616,38.4305,10.0
232,5.3,1486907296090.0,39.6004,26.0884,6.01
233,5.3,1486434244150.0,39.5279,26.0993,8.38
234,5.2,1486378682270.0,39.5734,26.0755,7.21
235,5.3,1486353100640.0,39.5986,26.0647,10.0
236,5.2,1485370251790.0,35.3583,26.4196,56.63
237,5.4,1482213824240.0,36.5393,26.9187,129.94
238,5.1,1476519512870.0,42.2088,30.7242,6.4
239,5.1,1475009828120.0,36.3888,27.6141,85.2
240,5.0,1470026794530.0,39.9542,47.976,16.0
241,5.2,1469899582250.0,35.2905,22.9493,23.39
242,5.3,1464165373730.0,34.9521,26.2106,10.0
243,5.0,1463363159740.0,28.6516,34.6194,10.0
244,5.0,1460765441290.0,34.9371,25.7577,10.0
245,5.1,1459644375800.0,34.19,25.73,9.0
246,5.0,1452447649510.0,39.5649,34.3373,10.0
247,5.2,1451127652980.0,35.5164,27.3862,36.79
248,5.4,1449098829890.0,39.2826,40.2553,10.0
249,5.4,1448486238500.0,31.892,49.54,12.0
250,5.1,1444401555000.0,40.6847,36.6897,5.0
251,5.2,1444166853000.0,36.1682,29.8952,22.4
252,5.4,1441342178520.0,40.9329,47.5328,13.96
253,5.0,1439932784530.0,35.6473,31.2871,47.26
254,5.1,1437731918280.0,36.703,26.8098,140.62
255,5.5,1435419243960.0,29.0402,34.6672,22.0
256,5.0,1434829963900.0,34.3082,26.2262,15.25
257,5.4,1433886586700.0,35.04,26.79,16.0
258,5.3,1433812143000.0,38.62,23.39,13.0
259,5.0,1430555026300.0,34.45,25.78,13.0
260,5.3,1429236340330.0,35.0337,26.7848,15.38
261,5.0,1429210932040.0,35.0647,26.8768,10.0
262,6.0,1429207663610.0,35.1891,26.8235,20.0
263,5.3,1429086311630.0,34.8078,32.3311,10.0
264,5.2,1427499294300.0,35.7086,26.6225,66.96
265,5.1,1422460479020.0,34.4562,25.0882,37.0
266,5.0,1422243015230.0,41.2918,48.8748,50.12
267,5.2,1418417140930.0,30.4132,50.4977,12.58
268,5.1,1417830306760.0,38.894,26.272,12.4
269,5.1,1416265744450.0,38.6802,23.3105,10.0
270,5.4,1416265558440.0,38.6709,23.3782,23.29
271,5.7,1413380152840.0,32.5273,47.8065,10.0
272,5.1,1412374845530.0,34.4354,26.3013,15.49
273,5.3,1411954688090.0,41.1965,48.1004,13.23
274,5.3,1409864404300.0,36.21,30.82,46.0
275,5.0,1409496274110.0,33.6233,45.8027,10.0
276,5.8,1409283907500.0,36.685,23.706,80.0
277,5.1,1408909410750.0,37.683,30.6288,7.4
278,5.2,1408848292100.0,32.682,47.792,19.4
279,5.1,1408824318700.0,32.716,47.774,19.6
280,5.1,1408737964240.0,33.7003,45.7728,17.1
281,5.2,1408681674000.0,39.935,23.431,13.5
282,5.6,1408529655700.0,32.636,47.736,17.7
283,5.4,1408483936400.0,32.74,47.525,7.8
284,5.1,1408385345550.0,32.5365,47.7673,10.0
285,6.0,1408385302750.0,32.5827,47.7037,5.0
286,5.4,1408362695000.0,32.78,47.68,10.0
287,5.2,1408360984200.0,32.7,47.62,15.0
288,5.6,1408339551000.0,32.72,47.69,12.0
289,6.2,1408329125350.0,32.703,47.695,10.2
290,5.0,1408286840300.0,32.7,47.64,16.0
291,5.0,1404062772250.0,41.6028,46.6653,33.59
292,5.0,1403304859540.0,29.872,50.897,10.0
293,5.0,1402458820640.0,34.7176,28.5028,75.19
294,5.1,1401624351900.0,34.7337,24.6177,30.6
295,6.9,1400923502440.0,40.2893,25.3889,6.43
296,5.0,1400669487700.0,29.631,50.859,15.1
297,5.2,1400665588280.0,29.5653,50.8946,11.0
298,5.0,1397508083340.0,34.0995,25.866,12.3
299,5.6,1396642086970.0,37.2833,23.8711,107.0
300,5.4,1392034007290.0,40.288,48.8033,64.66
301,5.9,1388244064090.0,36.028,31.31,40.7
302,5.8,1385646694000.0,29.32,51.31,8.0
303,5.1,1385326178670.0,40.8205,31.8691,5.99
304,5.4,1385316341670.0,34.1765,45.6171,14.0
305,5.0,1385316193030.0,34.1438,45.6274,10.78
306,5.2,1385249180600.0,34.2291,45.6639,10.06
307,5.8,1385145058010.0,34.3083,45.6105,14.0
308,5.6,1385103085060.0,34.4574,45.4824,6.0
309,6.6,1381583513350.0,35.5142,23.2523,40.0
310,5.0,1379450451140.0,39.0234,41.4924,5.33
311,5.3,1379390953300.0,42.1462,45.8117,5.0
312,5.3,1379343674390.0,38.7062,22.729,7.7
313,5.3,1375866412200.0,38.6885,22.6952,0.1
314,5.1,1371418995210.0,34.326,24.998,10.0
315,6.0,1371418745780.0,34.347,25.159,19.0
316,6.2,1371312662500.0,34.4,25.02,10.0
317,5.1,1369699792520.0,43.252,41.662,4.8
318,5.0,1365478587510.0,36.488,23.032,18.9
319,5.3,1365247567360.0,34.804,24.087,34.1
320,5.1,1364340924540.0,43.219,41.637,10.0
321,5.0,1359115887920.0,31.769,50.913,37.7
322,5.4,1357961104370.0,31.828,50.954,4.1
323,5.7,1357654568980.0,39.656,25.54,12.8
324,5.2,1356475473510.0,42.436,40.974,10.0
325,5.7,1356269500760.0,42.42,41.075,15.2
326,5.2,1356244737450.0,38.458,44.868,12.4
327,5.0,1353951341800.0,36.655,27.993,0.0
328,5.4,1352269592840.0,38.418,46.62,10.0
329,5.1,1350617711550.0,32.552,30.978,13.4
330,5.5,1350209618600.0,41.825,46.405,10.0
331,5.4,1349610167160.0,40.747,48.437,17.4
332,5.0,1348285946100.0,38.1,22.77,10.0
333,5.0,1348217260090.0,35.3,22.63,16.0
334,5.5,1347420466310.0,34.783,24.11,32.4
335,5.3,1345052944600.0,38.41,46.672,4.0
336,5.1,1344952945000.0,38.45,46.79,6.0
337,5.1,1344723842000.0,38.482,46.759,4.0
338,5.0,1344699799200.0,38.436,46.735,9.7
339,6.2,1344688475900.0,38.389,46.745,12.0
340,5.0,1344688212000.0,38.44,46.78,4.0
341,6.4,1344687798190.0,38.329,46.826,11.0
342,5.0,1344199043800.0,37.421,42.965,17.5
343,5.2,1343112606020.0,31.705,50.961,10.0
344,5.0,1342949162990.0,37.546,36.384,7.6
345,5.6,1341842100580.0,35.604,28.919,55.8
346,5.0,1341110986000.0,31.841,51.02,6.6
347,5.0,1340629528000.0,36.439,28.941,26.4
348,5.3,1339653173610.0,37.294,42.325,5.4
349,6.0,1339332256590.0,36.42,28.88,35.0
350,5.0,1339172114800.0,29.784,50.705,14.6
351,5.6,1337644832770.0,42.645,22.968,10.0
352,5.1,1337352442400.0,41.439,46.789,18.1
353,5.4,1336762109580.0,34.304,34.142,16.6
354,5.3,1336400114450.0,41.553,46.719,11.9
355,5.6,1336365627790.0,41.549,46.789,11.0
356,5.2,1336058425670.0,39.175,29.092,3.1
357,5.2,1336039775640.0,32.747,47.726,10.0
358,5.0,1334985908410.0,32.407,47.049,10.0
359,5.0,1334891141780.0,32.453,46.99,10.0
360,5.1,1334884867540.0,32.511,47.023,10.0
361,5.1,1334774577960.0,32.506,47.004,10.0
362,5.0,1332758132640.0,39.171,42.33,5.0
363,5.1,1331230898500.0,32.874,46.957,18.0
364,5.2,1330831868400.0,40.134,24.059,2.5
365,5.2,1329183278700.0,40.13,24.09,24.0
366,5.3,1327628004000.0,36.044,25.064,5.2
367,5.2,1327551898300.0,36.06,25.07,29.0
368,5.4,1322614041760.0,38.474,43.454,4.3
369,5.5,1322050671280.0,34.285,25.083,10.0
370,5.2,1321308495410.0,38.658,43.17,10.0
371,5.6,1320866613240.0,38.429,43.229,5.0
372,5.2,1320789951020.0,38.718,43.191,10.0
373,5.1,1319927061900.0,38.89,43.56,5.0
374,5.1,1319702662420.0,37.256,43.86,10.0
375,5.6,1319554508240.0,38.811,43.623,14.0
376,5.0,1319470086790.0,38.674,43.198,10.6
377,5.9,1319402734860.0,38.634,43.077,5.0
378,5.1,1319393445160.0,38.71,43.338,5.0
379,5.7,1319369561220.0,38.809,43.3,5.0
380,5.0,1319368247050.0,38.325,42.607,10.0
381,5.2,1319367629140.0,38.603,43.101,10.0
382,5.6,1319367409000.0,38.814,43.446,5.0
383,5.6,1319366897420.0,38.751,43.595,9.0
384,7.1,1319366483250.0,38.721,43.508,18.0
385,5.3,1317125302900.0,34.52,23.78,28.0
386,5.5,1316661756070.0,39.785,38.842,5.0
387,5.0,1315971327590.0,37.19,22.05,10.0
388,5.2,1315930771890.0,34.409,23.722,41.2
389,5.1,1311616640610.0,40.802,27.752,16.4
390,5.2,1308814482740.0,38.578,39.64,6.1
391,5.2,1305837543330.0,34.377,23.723,26.0
392,5.8,1305836122940.0,39.149,29.103,7.0
393,5.1,1304837424300.0,36.704,27.238,11.0
394,6.0,1301664550690.0,35.662,26.56,59.9
395,5.3,1299324283740.0,30.019,51.156,10.0
396,5.7,1298879347000.0,34.98,25.42,53.0
397,5.2,1295428669750.0,41.961,42.657,10.0
398,5.0,1289506080870.0,37.899,27.343,11.8
399,5.3,1288752687000.0,40.423,26.333,15.3
400,5.1,1286651089840.0,38.169,22.744,10.8
401,5.3,1286119257810.0,34.927,26.541,10.0
402,5.0,1279306390450.0,39.34,23.992,9.1
403,5.1,1279267861900.0,36.81,26.91,165.0
404,5.4,1272121272600.0,34.45,26.01,34.5
405,5.1,1269439891000.0,38.821,40.138,4.5
406,5.1,1268046730790.0,38.776,40.143,5.0
407,5.2,1268043263480.0,38.828,40.119,5.0
408,5.6,1268034461960.0,38.709,40.051,10.0
409,6.1,1268015554710.0,38.864,39.986,12.0
