,magnitude,time,latitude,longitude,depth
841,5.0,523416800360.0,37.2,37.3,11.5
842,5.2,519414861010.0,38.434,25.056,10.0
843,5.8,518438386930.0,38.001,37.917,10.0
844,5.5,517175541870.0,34.63,26.528,43.0
845,5.8,516357842140.0,41.431,43.737,10.0
846,6.1,515648138830.0,37.993,37.806,9.6
847,5.0,513576631250.0,40.127,43.397,10.0
848,5.6,512505397850.0,38.377,25.165,10.0
849,5.5,512098894610.0,38.354,25.145,4.4
850,5.4,509348395950.0,43.321,25.968,20.5
851,5.3,507227752870.0,38.885,48.62,71.2
852,5.0,503732760780.0,39.201,26.175,19.6
853,5.2,500427042980.0,41.262,23.988,22.2
854,5.2,500199981440.0,40.31,42.307,33.0
855,5.3,496767015290.0,41.581,22.254,7.4
856,5.6,496687188750.0,34.506,26.599,61.4
857,5.3,495850234880.0,31.627,49.447,33.0
858,5.2,490915948810.0,34.384,28.307,22.6
859,5.4,489301711580.0,42.132,45.86,33.0
860,5.3,485712142500.0,36.575,22.208,39.2
861,5.7,483732852710.0,39.266,22.81,26.9
862,5.3,482921380550.0,35.665,22.192,34.5
863,5.1,480737202750.0,31.656,49.955,53.3
864,5.7,470907490340.0,37.971,43.147,35.6
865,5.1,469785791710.0,40.134,24.871,16.5
866,5.0,467250020790.0,32.697,47.56,41.7
867,5.4,466940784610.0,40.545,42.403,60.2
868,5.5,464361961880.0,40.885,42.219,10.0
869,5.3,462175344550.0,32.739,35.094,24.3
870,6.2,456662622120.0,35.36,23.238,39.1
871,6.1,456306482620.0,38.859,25.723,22.5
872,5.0,454940967700.0,31.952,50.536,33.0
873,5.2,454082225830.0,35.908,22.516,52.3
874,5.4,452682722250.0,38.839,25.63,11.7
875,5.0,449338505800.0,34.786,33.606,34.4
876,5.0,448058104500.0,34.78,23.78,32.0
877,5.3,447276286160.0,43.07,45.614,33.0
878,5.2,447242494740.0,43.058,45.49,33.0
879,5.6,445334571500.0,38.396,22.094,28.7
880,5.1,444788416630.0,37.205,28.653,10.0
881,5.0,443736842600.0,35.179,27.219,33.0
882,5.0,442966503650.0,35.228,24.492,64.1
883,5.0,438610763930.0,35.022,22.802,25.1
884,5.1,438076678170.0,34.293,45.94,34.7
885,5.0,437966135670.0,39.781,39.463,27.1
886,5.3,436365622850.0,40.337,42.171,17.0
887,6.8,436335147130.0,40.33,42.187,11.6
888,5.1,435616489130.0,40.127,29.377,13.9
889,5.1,434629018230.0,40.267,25.319,10.0
890,5.5,433555178450.0,36.688,26.912,158.6
891,5.4,431978381610.0,35.413,27.238,10.0
892,6.8,429032631240.0,40.142,24.766,2.4
893,5.6,427689660880.0,36.948,49.18,41.3
894,6.1,426254487380.0,40.324,27.222,10.0
895,5.0,424267206340.0,28.509,33.171,10.0
896,5.6,422969751920.0,32.594,48.581,18.0
897,5.0,418462546570.0,39.882,40.411,10.0
898,5.7,416958102880.0,35.081,25.35,65.0
899,5.4,415722155630.0,32.489,49.34,33.0
900,5.4,410400745640.0,34.533,24.383,73.5
901,5.0,408741834430.0,38.693,24.806,8.6
902,5.2,401485873870.0,34.356,26.05,32.4
903,5.0,401332931450.0,34.355,26.029,36.9
904,6.4,398470944430.0,33.772,22.961,31.0
905,5.0,391781926250.0,33.711,48.178,33.0
906,5.2,389247003520.0,41.183,46.198,33.0
907,5.4,386107043160.0,39.167,41.899,33.0
908,5.5,380230266890.0,39.906,24.578,10.0
909,6.8,380230044450.0,40.004,24.319,10.0
910,5.3,378460845050.0,38.796,24.772,10.4
911,5.1,378398980780.0,35.051,45.923,33.0
912,6.5,378322753630.0,38.938,24.905,13.3
913,5.0,377792143260.0,39.157,25.507,15.2
914,5.0,377791997190.0,39.252,25.39,14.3
915,7.2,377619050720.0,39.243,25.227,10.0
916,5.1,376102296350.0,40.926,48.09,33.0
917,5.1,375925052640.0,40.836,48.078,44.7
918,5.0,375027035810.0,40.734,49.193,33.0
919,5.0,374322560080.0,36.184,30.376,53.7
920,5.7,372230548300.0,43.257,45.308,33.0
921,5.2,370683359820.0,34.014,25.627,33.0
922,5.6,365798141270.0,38.072,49.34,27.0
923,5.6,364694730720.0,37.141,45.23,33.0
924,5.0,364199454710.0,34.893,22.841,12.1
925,5.1,360233246300.0,35.445,26.307,78.2
926,5.1,358537383470.0,42.83,45.765,33.0
927,5.4,357142407650.0,36.559,30.712,70.2
928,5.0,353217959180.0,40.801,28.109,10.0
929,5.5,352812884020.0,38.187,23.32,33.0
930,5.2,352623546870.0,38.207,23.129,24.9
931,6.4,352591085940.0,38.209,23.288,28.5
932,6.4,351916553380.0,38.125,23.141,33.0
933,6.7,351896018470.0,38.222,22.934,33.0
934,5.1,351749199580.0,41.793,45.975,33.0
935,5.1,348827266600.0,38.079,38.473,10.0
936,5.1,347259477900.0,32.73,48.461,33.0
937,5.5,346337481000.0,34.503,50.59,41.0
938,5.8,346036616000.0,34.587,50.652,33.0
939,5.8,345990855600.0,36.009,44.67,33.0
940,5.0,345768497600.0,35.88,44.578,70.0
941,5.1,344665575000.0,37.075,50.38,46.0
942,5.8,340824249900.0,32.762,48.572,42.0
943,5.0,340686850000.0,39.851,40.254,35.0
944,5.1,334833358300.0,39.274,22.659,17.0
945,5.4,333091030100.0,37.19,50.201,62.0
946,5.0,332166805700.0,38.425,40.897,10.0
947,5.3,332105940600.0,39.307,22.925,10.0
948,6.3,331958150000.0,39.257,22.557,20.0
949,6.4,331956712800.0,39.269,23.041,14.0
950,5.1,331956616500.0,39.217,22.935,10.0
951,5.0,327285449700.0,35.961,27.372,65.0
952,6.2,326313320400.0,38.053,48.985,46.0
953,5.2,326093458100.0,35.651,29.803,32.0
954,5.0,316590695100.0,37.12,50.33,33.0
955,5.3,315469294300.0,36.184,31.51,79.0
956,5.1,315198547300.0,37.47,35.847,41.0
957,5.0,306000891300.0,38.662,39.803,10.0
958,5.0,304274866900.0,39.69,28.57,10.0
959,5.3,304200768100.0,35.946,27.417,93.0
960,5.2,301578114600.0,35.483,26.322,33.0
961,5.2,301151522500.0,39.672,28.66,10.0
962,5.1,298406520300.0,38.748,26.633,18.0
963,5.6,298294455600.0,34.955,24.243,33.0
964,5.8,298208685900.0,38.808,26.527,23.0
965,5.9,296731652400.0,36.409,31.751,98.0
966,5.6,295599561200.0,34.53,24.437,33.0
967,5.1,293720518600.0,31.244,35.461,33.0
968,5.1,293294566800.0,33.4,46.416,33.0
969,5.0,292680866300.0,39.111,43.901,34.0
970,5.1,291432806900.0,30.899,49.932,33.0
971,6.2,282467120600.0,32.139,49.646,33.0
972,5.1,281589154000.0,38.07,37.468,10.0
973,5.0,281124140100.0,36.162,26.371,123.0
974,6.1,279040939300.0,37.674,48.901,34.0
975,5.2,273110824100.0,32.646,49.801,49.0
976,5.1,268439008000.0,40.751,23.06,19.0
977,6.4,267221001000.0,40.739,23.229,3.0
978,5.3,267100265400.0,40.747,23.216,10.0
979,5.6,265038218200.0,41.963,46.546,38.0
980,5.7,264814451400.0,40.759,23.268,10.0
981,5.0,261247583200.0,31.845,50.626,34.0
982,5.1,260599846300.0,37.801,23.163,45.0
983,5.4,258158026700.0,34.499,25.258,42.0
984,5.1,254917423300.0,34.929,25.659,35.0
985,5.3,252570687500.0,41.54,44.244,10.0
986,5.3,251105850100.0,38.436,27.216,34.0
987,5.6,249533950800.0,36.05,27.761,85.0
988,5.1,247434375000.0,39.283,43.498,33.0
989,5.2,247371774900.0,42.106,23.972,6.0
990,5.0,246362529100.0,34.95,23.161,33.0
991,5.0,246293766900.0,31.789,50.834,33.0
992,5.8,244877686800.0,40.963,33.411,33.0
993,6.0,242867963700.0,35.048,23.029,33.0
994,5.1,242721101800.0,34.933,23.015,33.0
995,5.3,240744460000.0,35.225,23.395,42.0
996,5.1,234347130800.0,32.561,48.164,33.0
997,5.8,234333907600.0,32.636,48.086,40.0
998,5.7,234017689200.0,36.243,31.344,67.0
999,5.4,233458513800.0,38.934,44.38,37.0
1000,5.0,232395466100.0,39.105,23.455,12.0
1001,5.4,230919929000.0,32.655,48.922,47.0
1002,5.9,229181797100.0,31.983,50.683,41.0
1003,5.0,228200675200.0,39.332,43.424,21.0
1004,5.2,228105598200.0,38.562,40.024,21.0
1005,5.0,225665241300.0,38.737,27.72,43.0
1006,5.2,222425334100.0,33.157,47.997,48.0
1007,5.0,222326363700.0,39.172,43.518,33.0
1008,5.1,221242198500.0,33.094,47.923,45.0
1009,5.0,221005600600.0,39.197,43.458,24.0
1010,5.0,219125366300.0,33.731,46.543,41.0
1011,5.0,217763366900.0,39.026,44.29,34.0
1012,5.0,217696265400.0,39.019,44.181,40.0
1013,5.5,217687005600.0,39.243,44.267,33.0
1014,5.0,217686640600.0,39.121,43.925,33.0
1015,7.3,217686138800.0,39.121,44.029,36.0
1016,5.4,216893003000.0,33.246,47.931,49.0
1017,5.1,216713386500.0,34.971,23.325,29.0
1018,5.5,216212877200.0,33.235,47.963,51.0
1019,5.0,210873885100.0,31.126,50.37,39.0
1020,5.1,210809254900.0,38.298,40.853,22.0
1021,5.1,210789795800.0,31.431,49.972,44.0
1022,5.0,209265156700.0,37.703,28.893,3.0
1023,5.1,209151476600.0,36.877,27.046,167.0
1024,6.1,207433062300.0,43.172,45.603,21.0
1025,5.4,204534068000.0,35.088,23.311,33.0
1026,5.5,199664289100.0,40.888,42.855,44.0
1027,5.1,193838574800.0,39.502,22.154,33.0
1028,5.1,192872149300.0,40.656,24.533,33.0
1029,5.1,192512288800.0,40.345,51.12,80.0
1030,5.2,192213640600.0,39.933,48.415,58.0
1031,5.0,190334509500.0,38.593,43.135,36.0
1032,5.0,190325997000.0,34.386,32.453,20.0
1033,5.1,190317024000.0,34.318,32.529,33.0
1034,5.1,187467148700.0,34.15,25.781,52.0
1035,5.1,185080046600.0,33.586,22.922,33.0
1036,5.2,185015029500.0,36.346,28.193,68.0
1037,5.3,180578697700.0,35.288,26.232,63.0
1038,5.2,180540997800.0,31.599,51.037,33.0
1039,5.2,179232735000.0,38.428,40.83,33.0
1040,5.1,179230388500.0,38.539,40.589,33.0
1041,6.7,179227210900.0,38.474,40.723,26.0
1042,5.6,168064136900.0,36.184,30.772,56.0
1043,5.4,165820576200.0,38.093,21.98,53.0
1044,5.3,165290765100.0,40.361,26.025,33.0
1045,6.7,165129306200.0,40.418,26.139,5.0
1046,5.9,164266515200.0,40.471,26.106,5.0
1047,5.5,164265467300.0,40.493,26.168,5.0
1048,5.3,164265072200.0,40.397,25.976,3.0
1049,5.5,162633605400.0,40.085,24.697,34.0
1050,5.1,158969272500.0,35.445,44.775,58.0
1051,5.0,158733585400.0,40.439,41.664,40.0
1052,5.2,158540986600.0,42.889,46.987,31.0
1053,5.4,158441552900.0,38.291,22.689,18.0
1054,5.0,157008128400.0,43.128,47.049,33.0
1055,5.0,154803169900.0,35.297,45.655,50.0
1056,5.1,153674984800.0,38.486,23.091,24.0
1057,5.2,153671205800.0,38.53,22.991,3.0
1058,5.0,153667353100.0,38.518,23.123,19.0
1059,5.1,153542185500.0,42.72,46.557,42.0
1060,5.4,144860777100.0,42.335,45.932,33.0
1061,5.0,142569137600.0,36.652,28.449,69.0
1062,5.1,141175815000.0,41.262,23.032,33.0
1063,5.0,134576567100.0,34.75,24.699,29.0
1064,5.2,128908862400.0,38.552,27.015,29.0
1065,5.0,126804278200.0,33.303,47.924,32.0
1066,5.2,125612565400.0,34.706,24.623,37.0
1067,5.1,124708306300.0,41.876,49.028,79.0
1068,5.1,123911451400.0,35.44,26.447,80.0
1069,5.7,123418662700.0,35.181,23.797,26.0
1070,5.1,121911112200.0,35.575,27.685,33.0
1071,5.2,121325766200.0,32.924,49.598,51.0
1072,5.0,114956784800.0,31.773,50.936,41.0
1073,5.0,109852142600.0,29.995,50.461,48.0
1074,5.0,104362197200.0,30.742,49.832,57.0
1075,5.1,102953634200.0,34.431,25.25,16.0
1076,5.2,97910840000.0,32.05,49.428,51.0
1077,6.09,85205601550.0,37.99,22.485,81.5
1078,5.11,82511279390.0,41.059,22.75,10.0
1079,5.21,81932455010.0,31.623,50.037,10.0
1080,5.19,80102809930.0,38.263,43.349,15.0
1081,5.28,79047500550.0,30.036,50.976,15.0
1082,5.17,78977399120.0,30.011,50.82,17.5
1083,5.16,78933905650.0,30.11,50.762,15.0
1084,5.56,78929767240.0,30.051,50.889,20.0
1085,5.14,78136776530.0,33.006,46.103,20.0
1086,5.37,77344467670.0,33.093,46.215,15.0
1087,5.27,77244937440.0,33.078,46.183,14.3
1088,5.58,77204039630.0,33.023,46.184,15.0
1089,5.14,76872349170.0,43.231,47.035,15.0
1090,5.22,76844362440.0,34.13,46.245,10.0
1091,5.14,75870875470.0,38.926,29.981,15.0
1092,5.19,74164857490.0,41.703,23.725,13.7
1093,6.21,73863601680.0,35.182,23.55,35.0
1094,5.18,70073510820.0,40.449,42.185,15.0
1095,5.67,69429946820.0,39.217,29.517,25.0
1096,5.35,65932160800.0,40.755,48.447,15.0
1097,5.19,64617121400.0,37.49,48.765,15.0
1098,5.34,64275002910.0,32.832,46.866,15.0
1099,5.31,63538891820.0,30.263,50.584,15.0
1100,5.22,62063593590.0,41.16,48.421,35.0
1101,5.78,62041266960.0,41.119,48.422,35.0
1102,5.58,62040560850.0,41.167,48.359,35.0
1103,5.28,61658696050.0,30.25,50.65,15.0
1104,5.25,58304628750.0,39.042,29.772,15.0
1105,5.22,56394487550.0,41.216,48.593,35.0
1106,5.19,54319730460.0,37.199,30.178,15.0
1107,5.5,53277003980.0,37.196,30.279,15.0
1108,5.16,53217314840.0,41.314,44.056,15.0
1109,5.17,53197272280.0,37.141,30.16,10.0
1110,5.31,52683884930.0,30.125,50.843,10.0
1111,5.16,52118412400.0,30.097,50.754,15.0
1112,5.22,51731654490.0,30.105,50.729,15.0
1113,5.28,51251376090.0,37.089,36.851,42.5
1114,5.79,48111176870.0,37.181,36.778,10.0
1115,5.22,47218409210.0,36.451,43.445,15.0
1116,5.28,47034494230.0,37.111,36.905,35.0
1117,5.14,47000264380.0,37.636,30.029,25.0
1118,5.09,45874543470.0,36.984,29.063,10.0
1119,5.23,45394313160.0,38.991,29.642,15.0
1120,5.14,45272575670.0,37.484,29.785,15.0
1121,5.23,45248367380.0,37.448,29.778,15.0
1122,5.9,43998206790.0,39.032,29.778,10.0
1123,5.14,43785328880.0,38.997,40.729,10.0
1124,5.14,43781658540.0,39.04,40.728,15.0
1125,6.58,43778642740.0,38.934,40.653,10.0
1126,5.13,43666875030.0,37.453,29.698,15.0
1127,5.12,43556805040.0,37.614,30.036,15.0
1128,5.14,43337777280.0,37.605,29.915,15.0
1129,5.18,43233901200.0,37.448,29.805,15.0
1130,5.12,42957929960.0,37.498,29.814,15.0
1131,5.19,42927188330.0,37.477,29.789,22.5
1132,5.53,42901045680.0,37.503,29.696,22.5
1133,5.57,42891037890.0,37.552,29.678,23.5
1134,5.18,42891026800.0,37.462,29.753,22.5
1135,6.34,42877516220.0,37.585,29.784,22.5
1136,5.13,42351874760.0,39.021,29.677,15.0
1137,5.11,41850375450.0,34.717,50.401,15.0
1138,5.21,40754257980.0,41.069,37.143,15.0
1139,5.34,40395156540.0,38.976,29.781,15.0
1140,5.17,37320288750.0,37.444,29.765,15.0
1141,5.62,36186085070.0,39.639,27.379,10.0
1142,5.23,36080862660.0,37.203,30.347,15.0
1143,5.28,35453996390.0,39.184,29.391,15.0
1144,5.3,33255121050.0,34.992,46.939,20.6
1145,5.21,30538906390.0,39.368,29.251,15.0
1146,5.37,28024559220.0,40.063,48.431,52.5
1147,5.47,25701738570.0,36.734,45.235,10.0
1148,5.17,23986390870.0,34.996,38.985,15.0
1149,5.19,23770061100.0,33.996,47.419,16.1
1150,5.29,23668715010.0,37.972,22.714,15.0
1151,5.25,21187930910.0,39.624,38.822,15.0
1152,5.39,16584073400.0,37.609,49.141,26.5
1153,5.17,15321475330.0,35.158,50.776,15.0
1154,5.12,13696382500.0,43.188,47.182,15.0
1155,5.25,11774947000.0,43.112,47.015,25.0
1156,5.14,11741214230.0,43.162,47.09,15.0
1157,5.15,11585283080.0,43.105,47.125,15.0
1158,5.2,11567749870.0,43.165,47.299,15.0
1159,5.1,11558073860.0,43.023,46.741,20.0
1160,6.7,11556746610.0,43.191,47.14,15.0
1161,6.1,11524822800.0,43.078,47.131,12.5
1162,5.13,10341886690.0,39.299,29.286,15.0
1163,5.1,10335502410.0,39.276,29.327,15.0
1164,5.16,9765600140.0,39.036,29.859,11.3
1165,5.7,9709287020.0,39.071,28.808,20.0
1166,5.21,9703111360.0,38.988,30.0,15.0
1167,5.35,9609845070.0,39.03,29.807,15.0
1168,5.99,9380855790.0,38.944,29.747,17.5
1169,6.1,9379778130.0,38.972,29.753,18.4
1170,5.2,9153571490.0,40.685,23.473,10.0
1171,5.18,9114200760.0,39.019,29.966,15.0
1172,5.55,9110541740.0,38.978,29.969,15.0
1173,5.15,8503948690.0,39.139,29.416,10.0
1174,6.3,8430629760.0,38.304,22.682,20.0
1175,5.29,8355910980.0,39.355,29.269,15.0
1176,5.17,7833363730.0,39.362,29.303,15.0
1177,5.11,7732678950.0,39.002,29.711,15.0
1178,5.12,7703210430.0,39.065,29.868,15.0
1179,5.13,7662756540.0,39.139,29.633,15.0
1180,5.13,7634117650.0,39.336,29.174,15.0
1181,5.34,7631992480.0,39.316,29.285,10.0
1182,5.25,7585902740.0,39.179,29.419,10.0
1183,5.44,7541783330.0,39.073,29.786,10.0
1184,5.24,7515839110.0,39.072,29.734,15.0
1185,5.14,7513902780.0,39.133,29.49,15.0
1186,5.15,7509552230.0,39.25,29.316,15.0
1187,7.23,7506146710.0,39.098,29.57,25.0
1188,5.38,6227505910.0,38.575,44.79,17.1
1189,5.11,4119411380.0,38.663,43.464,15.0
1190,5.19,4071594580.0,38.647,43.278,15.0
1191,5.25,232547920.0,32.629,48.781,15.0
1192,5.4,197683990.0,41.723,43.46,15.0
1193,5.19,-4938128930.0,40.195,50.288,40.9
1194,5.28,-5324796480.0,33.183,47.829,15.0
1195,5.23,-7411847070.0,39.174,28.439,14.3
1196,5.16,-7874781930.0,39.336,40.626,15.0
1197,5.53,-8125550620.0,34.313,25.139,25.0
1198,5.46,-9719161800.0,39.217,41.465,15.0
1199,5.26,-10457029200.0,30.739,49.666,15.0
1200,5.29,-17022914640.0,43.223,45.237,15.0
1201,5.96,-17484387520.0,34.414,25.169,22.4
1202,5.3,-21181165630.0,39.116,28.629,15.0
1203,5.83,-23314224760.0,38.433,26.631,15.0
1204,5.18,-24069464320.0,39.081,28.537,10.0
1205,6.8,-24099087260.0,38.515,28.546,10.0
1206,5.11,-24306392210.0,39.026,28.42,10.0
1207,5.21,-24313269930.0,39.099,28.447,10.0
1208,6.09,-24316707010.0,39.237,28.714,15.0
1209,5.16,-24316729090.0,39.037,28.388,10.0
1210,5.24,-24444026340.0,39.126,28.546,15.0
1211,5.93,-24461475140.0,39.083,28.493,15.0
1212,5.25,-25198430230.0,42.419,49.111,40.0
1213,5.73,-26262046240.0,40.028,27.572,15.0
1214,5.37,-28168588170.0,29.779,50.992,15.0
1215,6.4,-30329271730.0,36.043,29.221,25.0
1216,6.1,-33840468420.0,36.482,26.989,20.0
1217,5.18,-36566397810.0,38.78,29.114,15.0
1218,5.28,-36918501080.0,37.991,38.529,15.0
1219,5.16,-38973170170.0,38.8,32.543,15.0
1220,5.31,-39084428260.0,41.653,49.517,55.0
1221,5.17,-39892678480.0,38.877,32.557,10.0
1222,5.35,-39928066630.0,39.231,40.406,10.0
1223,5.25,-40074004870.0,39.142,40.361,10.0
1224,6.33,-41874003170.0,41.86,32.463,20.0
1225,5.31,-42056414880.0,39.07,46.209,15.0
1226,5.32,-43961519970.0,36.999,43.231,15.0
1227,5.23,-46445156210.0,29.746,50.785,15.0
1228,5.53,-46765133580.0,34.397,25.103,27.5
1229,5.21,-46766673060.0,29.631,51.117,20.0
1230,5.24,-47858745610.0,29.625,51.168,19.4
1231,5.49,-48091423150.0,29.806,51.328,10.0
1232,5.16,-48625255940.0,40.987,48.193,15.0
1233,5.4,-49331008030.0,39.115,46.202,15.0
1234,5.33,-49741794910.0,32.856,48.386,11.1
1235,5.41,-50126815220.0,29.549,51.207,12.1
1236,5.55,-50134773950.0,35.489,27.84,18.5
1237,5.3,-51657201890.0,43.585,40.474,15.0
1238,5.14,-51796032340.0,40.952,49.762,59.0
1239,5.55,-52815482840.0,39.253,44.203,15.0
1240,5.52,-53125297020.0,35.056,50.155,15.0
1241,6.96,-58842854320.0,39.368,24.957,15.0
1242,5.25,-61267159200.0,33.74,46.894,11.0
1243,5.25,-61269950620.0,33.762,46.827,10.0
1244,5.19,-68831688680.0,34.463,46.196,15.0
1245,5.28,-68929462880.0,37.197,29.161,15.0
1246,5.12,-69441145890.0,38.022,38.714,15.0
1247,5.14,-74259192420.0,35.589,49.25,15.0
1248,5.65,-76544936990.0,40.764,30.609,15.0
1249,6.2,-76828017390.0,39.568,40.445,20.0
1250,5.11,-77156280790.0,40.594,30.535,15.0
1251,5.31,-77176205620.0,40.796,30.548,15.0
1252,5.22,-77177513630.0,40.67,30.625,15.0
1253,7.29,-77180579300.0,40.751,30.8,30.0
1254,5.16,-79198632230.0,41.549,43.949,15.0
1255,5.18,-79710784200.0,40.85,33.665,15.0
1256,5.17,-80159468030.0,36.737,29.369,10.0
1257,5.18,-81542945440.0,43.571,47.427,17.5
1258,5.25,-81609638640.0,36.799,29.409,15.0
1259,5.25,-86333189340.0,37.313,36.243,15.0
1260,5.19,-86338366400.0,37.374,36.158,15.0
1261,5.41,-86439765390.0,29.882,51.042,10.0
1262,6.6,-89272913970.0,39.1,24.684,15.0
1263,5.17,-90799951540.0,34.576,47.649,15.0
1264,5.25,-91096914800.0,30.475,50.699,15.0
1265,5.12,-92144101640.0,39.28,41.324,10.0
1266,5.28,-92183969960.0,41.02,44.318,10.0
