,magnitude,time,latitude,longitude,depth
1267,6.1,-93789551990.0,33.989,45.738,35.0
1268,5.42,-94413664300.0,38.263,21.993,15.0
1269,5.33,-94558193540.0,30.662,50.438,19.7
1270,5.14,-96533485540.0,41.084,33.573,15.0
1271,5.13,-99348348890.0,36.144,50.75,15.0
1272,5.47,-105183420820.0,37.459,22.155,17.7
1273,5.57,-106228698390.0,39.14,40.868,10.0
1274,6.23,-106228846030.0,39.438,41.094,25.0
1275,5.14,-106291125540.0,39.127,41.493,10.0
1276,5.25,-106306925380.0,39.309,41.302,10.0
1277,5.42,-106308336580.0,39.024,41.813,10.0
1278,6.8,-106313867280.0,39.235,41.572,24.7
1279,5.1,-108274792250.0,32.694,48.889,15.0
1280,5.28,-108292257800.0,32.662,48.887,13.3
1281,5.49,-115168623170.0,34.425,26.455,25.0
1282,5.31,-115296700980.0,37.765,27.89,15.0
1283,5.11,-115524658960.0,37.775,27.743,15.0
1284,5.19,-116136669780.0,38.113,42.578,10.0
1285,6.0,-116752673570.0,41.703,48.238,20.0
1286,5.43,-120609830700.0,39.174,41.627,15.0
1287,5.42,-121036976900.0,43.077,45.791,15.0
1288,5.12,-122874715420.0,41.028,24.95,15.0
1289,5.27,-126060460100.0,37.745,23.11,15.0
1290,5.9,-129148433090.0,36.096,27.318,77.4
1291,5.36,-136830610550.0,39.43,40.763,15.0
1292,5.96,-137497861750.0,40.459,26.206,15.0
1293,6.08,-141684074920.0,38.384,22.545,20.0
1294,5.23,-143201426350.0,29.671,51.252,18.5
1295,5.21,-143326895990.0,37.757,29.342,15.0
1296,5.89,-143611088270.0,37.718,29.378,25.0
1297,5.18,-145188118640.0,35.333,44.446,15.0
1298,5.16,-146061018920.0,38.233,39.061,15.0
1299,5.47,-147693049810.0,35.626,23.425,60.0
1300,6.05,-149212975150.0,35.036,24.27,55.0
1301,6.1,-149633226330.0,37.505,22.067,20.0
1302,6.8,-150041548870.0,38.365,22.405,75.0
1303,5.45,-151870511980.0,32.857,49.079,15.0
1304,6.04,-151912924390.0,39.197,23.86,15.0
1305,5.81,-152503194840.0,38.399,28.226,10.0
1306,5.28,-154252207440.0,37.684,46.998,15.0
1307,5.18,-161721151020.0,39.454,40.489,15.0
1308,5.39,-161792773740.0,29.736,50.97,15.0
1309,5.17,-161803596720.0,35.477,45.59,15.0
1310,5.55,-162202328920.0,32.73,49.132,20.0
1311,5.19,-162316451730.0,39.824,48.494,40.0
1312,5.51,-162393994000.0,29.544,50.987,15.0
1313,5.37,-162800633000.0,35.61,50.238,15.0
1314,5.31,-164165056300.0,29.651,51.021,10.0
1315,5.27,-164198381060.0,29.599,50.876,15.0
1316,6.8,-165230914620.0,40.203,28.206,27.4
1317,5.49,-165231001800.0,40.178,28.192,15.0
1318,5.17,-167535621020.0,35.082,45.885,10.0
1319,5.15,-168034824730.0,39.662,40.364,15.0
1320,5.38,-169965214220.0,30.849,49.602,15.0
1321,6.2,-172272332330.0,38.092,23.64,152.7
1322,5.15,-174697776780.0,40.772,32.822,10.0
1323,5.16,-175087317470.0,38.006,38.58,15.0
1324,5.8,-175088665230.0,38.205,38.622,10.0
1325,5.12,-175909688580.0,39.156,43.131,20.0
1326,5.18,-179573774380.0,38.203,38.964,15.0
1327,5.21,-180532439540.0,42.518,45.013,15.0
1328,5.44,-185413365260.0,29.999,51.198,15.0
1329,5.45,-186819246370.0,37.408,30.029,15.0
1330,5.4,-188392452430.0,31.506,49.144,15.0
1331,6.14,-198399705160.0,40.698,29.159,30.0
1332,5.33,-200512093280.0,39.019,38.477,35.0
1333,6.4,-203923960030.0,43.198,41.564,30.0
1334,5.97,-213794154480.0,34.438,47.882,20.0
1335,5.77,-214936356620.0,37.943,29.218,30.0
1336,5.73,-218607882490.0,41.013,49.732,45.5
1337,5.55,-227799381240.0,35.701,50.1,20.0
1338,5.58,-230653414790.0,34.587,26.78,25.0
1339,5.42,-231157787290.0,35.576,49.651,15.0
1340,7.0,-231395958520.0,35.656,49.843,15.0
1341,5.44,-236913857600.0,32.238,48.768,15.0
1342,5.6,-242306167710.0,35.978,26.755,65.0
1343,5.81,-242311256940.0,36.021,26.86,65.0
1344,5.96,-250270938900.0,35.191,22.769,25.0
1345,5.63,-250834913900.0,38.503,22.102,25.0
1346,5.56,-261493133870.0,40.958,50.084,53.3
1347,5.9,-261785628200.0,34.929,33.886,30.0
1348,6.4,-271718080960.0,36.693,28.594,35.0
1349,5.4,-279339246820.0,36.657,27.355,35.0
1350,5.58,-298810735620.0,40.606,23.415,15.0
1351,5.49,-312897614480.0,35.19,23.035,35.0
1352,5.26,-313423665320.0,40.104,38.701,25.0
1353,5.76,-317643957320.0,41.327,44.056,15.0
1354,5.2,-318384612660.0,35.946,23.642,25.0
1355,5.52,-319283968150.0,38.817,26.614,20.0
1356,5.44,-321436924180.0,39.177,41.599,15.0
1357,5.4,-325332044410.0,39.287,41.463,15.0
1358,5.33,-327475075680.0,36.998,22.225,15.0
1359,5.26,-327799606050.0,39.786,48.4,35.0
1360,5.01,-327889912790.0,41.096,22.911,20.0
1361,5.31,-328887111770.0,38.656,49.381,35.0
1362,5.45,-329295174370.0,40.78,27.715,15.0
1363,5.12,-332810859150.0,42.263,23.698,15.0
1364,5.42,-333315831930.0,35.484,23.549,35.0
1365,5.51,-335074243370.0,41.897,41.996,15.0
1366,5.2,-335085785490.0,36.625,26.493,15.0
1367,5.35,-335594254380.0,39.848,23.4,15.0
1368,6.1,-335640179610.0,35.113,24.632,35.0
1369,5.24,-335660640720.0,39.904,22.836,25.0
1370,5.44,-336756955810.0,36.484,51.299,35.0
1371,5.45,-337301655870.0,36.969,28.711,15.0
1372,5.9,-337303997210.0,36.957,28.632,15.0
1373,5.25,-337791639220.0,39.636,42.435,15.0
1374,5.24,-339276331960.0,40.527,29.413,15.0
1375,5.36,-339555160730.0,37.321,23.699,15.0
1376,5.22,-346275150680.0,36.688,29.191,15.0
1377,5.28,-346556279570.0,36.601,29.166,15.0
1378,5.47,-348265949490.0,37.748,29.457,20.0
1379,5.26,-351195430880.0,37.792,22.006,65.0
1380,5.41,-357436621310.0,36.447,26.721,25.0
1381,6.7,-359009171740.0,34.29,47.867,15.0
1382,5.66,-359195615860.0,34.429,48.043,15.0
1383,5.8,-359209975520.0,34.225,47.827,15.0
1384,5.74,-361650169060.0,40.67,23.377,15.0
1385,5.31,-361814439500.0,35.36,23.668,15.0
1386,5.15,-362699639220.0,42.637,41.547,15.0
1387,5.34,-364841753410.0,30.092,51.067,20.0
1388,5.3,-365717389200.0,41.359,44.043,10.0
1389,5.17,-365798624860.0,41.277,43.898,10.0
1390,5.65,-367622347950.0,36.512,27.697,35.0
1391,5.59,-367875851530.0,43.071,47.793,15.0
1392,5.53,-367958305550.0,35.644,44.668,15.0
1393,5.27,-369064632820.0,36.673,30.442,35.0
1394,5.54,-370716082490.0,34.902,27.524,15.0
1395,5.63,-377379700950.0,39.476,25.473,15.0
1396,5.47,-378597098940.0,36.257,22.321,35.0
1397,6.48,-380326495240.0,34.388,47.748,15.0
1398,5.58,-381703909290.0,39.249,22.696,15.0
1399,5.46,-381758991370.0,39.289,22.629,15.0
1400,5.35,-381771872380.0,39.258,22.813,15.0
1401,5.35,-383184241380.0,38.364,22.295,30.0
1402,5.84,-384107378110.0,35.238,27.718,15.0
1403,5.67,-384128216500.0,35.205,27.314,15.0
1404,5.33,-384643605480.0,40.043,29.91,15.0
1405,5.43,-386252591280.0,34.402,26.762,15.0
1406,5.39,-387430983810.0,40.826,34.333,15.0
1407,5.52,-394048867210.0,39.067,40.41,15.0
1408,5.26,-397090079660.0,40.715,30.968,15.0
1409,5.22,-397104703140.0,40.757,31.048,15.0
1410,5.47,-397161184140.0,40.773,30.976,15.0
1411,5.38,-397402933070.0,40.799,30.777,15.0
1412,5.83,-397573108560.0,40.701,30.992,15.0
1413,6.02,-397664601640.0,40.62,30.86,15.0
1414,5.58,-397667110620.0,40.641,30.854,15.0
1415,7.09,-397675582050.0,40.73,31.09,25.0
1416,5.61,-398082937000.0,39.271,22.868,15.0
1417,5.95,-400267582600.0,36.273,28.902,25.0
1418,7.3,-400368858840.0,36.405,28.699,35.0
1419,7.1,-400394986130.0,36.493,28.829,35.0
1420,5.53,-402716033960.0,39.232,22.723,15.0
1421,5.98,-404439885300.0,39.209,22.712,15.0
1422,5.55,-404450517090.0,39.169,22.667,15.0
1423,6.4,-404480322890.0,39.233,22.542,10.0
1424,6.46,-404480742500.0,39.323,22.701,10.0
1425,5.61,-408007749100.0,42.52,42.352,10.0
1426,5.67,-411372413820.0,31.522,35.487,15.0
1427,5.58,-413771944400.0,39.275,26.18,15.0
1428,5.55,-415353323720.0,39.267,23.173,15.0
1429,5.44,-419406741560.0,35.516,25.778,15.0
1430,5.77,-420293601160.0,35.664,25.961,15.0
1431,5.67,-423580799390.0,36.0,25.917,15.0
1432,6.09,-423585899820.0,35.777,26.095,15.0
1433,5.63,-423598735380.0,35.558,25.732,15.0
1434,5.37,-424297859720.0,36.617,26.497,15.0
1435,5.65,-425336310760.0,36.691,26.214,15.0
1436,5.25,-425356277150.0,36.227,25.866,15.0
1437,5.5,-425360762710.0,36.831,26.156,15.0
1438,5.47,-425410630010.0,36.622,25.787,15.0
1439,7.7,-425422094850.0,36.664,25.957,20.0
1440,5.5,-426204575600.0,43.471,28.959,15.0
1441,5.31,-427848513060.0,34.242,26.247,15.0
1442,5.46,-429846688200.0,38.991,22.763,15.0
1443,5.48,-432955509690.0,37.465,50.299,15.0
1444,5.66,-434919908520.0,40.932,48.382,15.0
1445,5.5,-435298588770.0,33.687,35.812,15.0
1446,5.32,-435299236730.0,33.776,35.575,15.0
1447,6.23,-437455698900.0,39.891,30.543,15.0
1448,5.75,-438950634570.0,32.991,46.606,15.0
1449,5.71,-441373455030.0,40.418,26.487,15.0
1450,5.56,-444218271030.0,33.408,48.746,15.0
1451,6.23,-451417831040.0,32.418,29.748,63.7
1452,5.62,-452686837420.0,37.327,27.184,15.0
1453,6.57,-456425565500.0,37.617,27.284,15.0
1454,5.53,-456969975160.0,40.746,22.329,15.0
1455,5.59,-460167921440.0,40.274,25.653,15.0
1456,5.47,-463759054160.0,34.375,23.945,15.0
1457,5.91,-463855297220.0,39.353,23.198,15.0
1458,6.16,-463993956200.0,39.366,23.053,15.0
1459,5.61,-464498048600.0,37.215,22.439,25.0
1460,5.58,-472752415830.0,39.107,22.185,15.0
1461,5.55,-473208772760.0,39.176,22.154,15.0
1462,5.13,-473550755060.0,40.543,22.757,15.0
1463,5.62,-478743386880.0,40.306,46.015,15.0
1464,5.35,-484973793390.0,40.986,36.516,15.0
1465,5.3,-486184846360.0,35.9,27.572,25.0
1466,6.0,-486366103680.0,40.029,24.481,15.0
1467,5.72,-492400584520.0,39.21,22.206,15.0
1468,5.66,-494234069820.0,39.131,22.111,15.0
1469,5.82,-494234196260.0,39.218,21.986,15.0
1470,5.38,-494332214170.0,35.34,27.36,25.0
1471,5.55,-494478391930.0,37.735,27.141,15.0
1472,5.42,-494498104430.0,37.851,27.327,15.0
1473,6.66,-494593040690.0,39.228,22.162,10.0
1474,5.7,-495688028990.0,37.886,22.977,20.0
1475,5.39,-509534048640.0,38.799,23.962,15.0
1476,6.32,-514670035880.0,34.741,32.335,20.0
1477,6.13,-514929660370.0,40.956,33.204,10.0
1478,5.92,-515065275230.0,37.891,23.15,15.0
1479,5.62,-518950223690.0,39.123,28.592,10.0
1480,5.48,-521921747290.0,41.767,26.636,35.0
1481,5.17,-522660693720.0,39.431,27.905,15.0
1482,5.67,-523180466600.0,40.321,28.532,35.0
1483,5.51,-525936139540.0,38.457,26.616,15.0
1484,5.51,-525982684190.0,38.321,26.207,15.0
1485,5.28,-526017198760.0,38.339,26.568,15.0
1486,5.36,-526119273800.0,41.13,48.129,15.0
1487,5.42,-528675143570.0,39.7,27.545,10.0
1488,5.45,-529296143720.0,36.855,36.966,15.0
1489,5.35,-529728360820.0,39.812,27.412,20.0
1490,5.43,-529758376190.0,40.223,28.069,20.0
1491,5.49,-529814511250.0,39.821,27.545,20.0
1492,7.3,-529822422260.0,40.175,27.648,10.0
1493,5.55,-533179730350.0,34.727,24.131,15.0
1494,6.5,-537670557620.0,34.474,24.346,25.0
1495,5.66,-542530758140.0,36.841,35.496,15.0
1496,5.5,-542576704000.0,36.394,27.769,15.0
1497,5.48,-543309448060.0,38.965,23.236,15.0
1498,5.34,-545023746450.0,36.392,29.657,15.0
1499,5.24,-547614940710.0,35.143,27.833,15.0
1500,5.35,-552653438020.0,40.526,23.474,15.0
1501,5.2,-554202681460.0,36.624,27.668,15.0
1502,5.24,-554614115350.0,39.073,24.288,15.0
1503,5.3,-560809482230.0,34.86,23.229,15.0
1504,5.77,-561335550950.0,39.561,28.722,35.0
1505,5.42,-561835799830.0,40.811,28.06,15.0
1506,5.21,-565154106960.0,40.261,25.839,15.0
1507,5.74,-567885364930.0,40.029,41.544,20.0
1508,5.44,-569646833280.0,40.008,24.991,15.0
1509,5.75,-573185052120.0,42.143,45.345,15.0
1510,5.09,-575575118840.0,38.89,23.523,15.0
1511,5.43,-576023602810.0,34.41,26.483,15.0
1512,5.46,-577328868780.0,40.112,27.897,15.0
1513,5.43,-578634082180.0,35.534,22.621,15.0
1514,5.58,-578662217920.0,35.691,22.396,15.0
1515,5.3,-579575289980.0,34.778,23.989,35.0
1516,5.42,-580108434910.0,41.1,33.195,15.0
1517,6.96,-580195581190.0,41.289,32.96,25.0
1518,5.63,-585837477680.0,31.824,49.499,15.0
1519,5.82,-591157309790.0,36.516,35.869,15.0
1520,5.88,-597027152340.0,32.373,33.454,15.0
1521,5.38,-597820123480.0,38.964,23.513,15.0
1522,5.23,-599880510750.0,35.526,27.354,15.0
1523,5.36,-602489198880.0,39.732,28.21,15.0
1524,5.46,-608232973400.0,34.683,25.727,45.0
1525,5.28,-609853367610.0,41.323,34.421,15.0
1526,5.44,-620059196090.0,38.039,38.515,15.0
1527,5.27,-620585177670.0,38.464,27.415,15.0
1528,5.59,-634460940490.0,38.429,26.381,15.0
1529,5.26,-640268990430.0,36.814,22.536,10.0
1530,5.28,-642421155780.0,39.174,41.128,15.0
1531,5.51,-642914073970.0,39.218,40.717,15.0
1532,6.78,-642921342050.0,39.503,40.671,15.0
1533,5.42,-644479970780.0,38.898,27.106,35.0
1534,7.16,-645094584520.0,38.718,26.48,15.0
1535,5.36,-646486729330.0,35.915,27.41,15.0
1536,5.32,-648243541030.0,34.328,28.091,15.0
1537,5.51,-651210353560.0,40.93,32.677,15.0
1538,5.5,-652755047890.0,37.915,39.234,15.0
1539,5.5,-659662300290.0,39.825,29.561,15.0
1540,5.84,-661507561120.0,38.561,25.061,15.0
1541,5.73,-666904510290.0,40.315,28.814,15.0
1542,5.62,-669070526650.0,35.38,27.354,15.0
1543,5.68,-669135602590.0,35.609,27.295,15.0
1544,5.79,-669795414150.0,35.222,23.517,15.0
1545,5.49,-671522406770.0,34.374,26.5,15.0
1546,5.38,-674369626540.0,38.39,39.141,15.0
1547,5.34,-675081179060.0,37.836,28.893,15.0
1548,5.5,-676067387140.0,31.338,49.052,15.0
1549,6.43,-676576609930.0,34.756,24.583,15.0
1550,5.93,-678700415220.0,42.001,46.906,15.0
1551,5.24,-683888953630.0,35.998,30.966,15.0
1552,5.81,-686669836960.0,35.02,23.231,15.0
1553,5.45,-686698024300.0,35.492,27.123,15.0
1554,5.48,-688621625930.0,35.091,25.92,15.0
1555,5.45,-690357901890.0,35.471,27.475,15.0
1556,5.63,-690600764870.0,35.845,27.43,15.0
1557,5.64,-690796865080.0,35.36,27.463,15.0
1558,7.3,-690894101570.0,35.64,27.158,15.0
1559,5.22,-695370522410.0,40.825,32.861,15.0
1560,5.84,-696212398480.0,36.511,34.751,15.0
1561,5.59,-697124761620.0,38.188,22.959,15.0
1562,6.27,-704943502470.0,35.343,23.384,15.0
1563,5.71,-706304932550.0,42.733,45.097,15.0
1564,5.99,-712539008970.0,39.699,24.201,15.0
1565,5.69,-716441420710.0,38.841,23.487,15.0
1566,5.64,-716451649820.0,37.365,43.377,15.0
1567,5.73,-717069285650.0,39.594,25.3,35.0
1568,5.31,-718402762050.0,34.112,26.175,15.0
1569,5.44,-718937998020.0,34.814,23.414,15.0
1570,5.41,-732309966240.0,34.223,26.297,15.0
1571,5.67,-732681321080.0,33.898,26.011,15.0
1572,5.75,-737598139310.0,35.666,46.107,15.0
1573,5.76,-737647912290.0,35.824,45.988,15.0
1574,5.54,-739438454640.0,35.598,45.968,15.0
1575,5.48,-740376872800.0,38.514,31.128,15.0
1576,5.78,-740428409040.0,33.879,25.514,15.0
1577,5.93,-744410833920.0,39.23,41.374,15.0
1578,5.51,-748628584740.0,36.315,26.674,15.0
1579,5.63,-749185558110.0,35.269,23.784,15.0
1580,5.78,-752919412240.0,38.209,31.873,15.0
1581,5.42,-755613272650.0,41.24,33.971,15.0
1582,5.71,-760987921410.0,38.534,43.576,15.0
1583,6.13,-763120992800.0,41.407,33.47,15.0
1584,5.36,-775348757850.0,41.189,33.511,15.0
1585,6.06,-782150467700.0,37.244,35.859,15.0
1586,5.75,-783696014570.0,41.373,33.433,15.0
1587,5.63,-787688988860.0,38.426,43.865,15.0
1588,5.5,-796271134750.0,39.181,26.406,15.0
1589,6.74,-796425912370.0,39.509,26.587,15.0
1590,5.45,-796938401050.0,41.045,34.643,15.0
1591,5.42,-800706711730.0,35.171,26.481,25.0
1592,5.44,-801383014530.0,35.009,26.193,15.0
1593,5.77,-802295958900.0,36.855,22.173,15.0
1594,5.67,-803136150630.0,35.745,27.099,65.0
1595,5.99,-803394370840.0,36.024,43.291,15.0
1596,5.55,-805309332250.0,38.841,29.949,15.0
1597,6.07,-805319023340.0,38.901,30.303,10.0
1598,5.82,-807754047750.0,35.983,27.187,65.0
1599,5.65,-812315956100.0,40.798,31.15,15.0
1600,5.71,-817041275440.0,41.315,32.949,15.0
1601,5.67,-817763205270.0,40.549,31.517,15.0
1602,5.71,-817785316320.0,40.73,31.355,15.0
1603,7.6,-817850239170.0,40.66,32.998,30.0
1604,5.7,-820167353390.0,36.28,27.803,15.0
1605,5.79,-823324461640.0,38.54,41.475,15.0
1606,7.5,-823570751440.0,40.867,33.651,20.0
1607,5.84,-824133484120.0,36.559,28.682,15.0
1608,5.74,-827146273230.0,35.994,27.733,15.0
1609,6.44,-837332826610.0,40.5,30.525,15.0
1610,5.39,-843538392660.0,34.341,28.047,15.0
1611,5.61,-844895361570.0,39.278,22.26,15.0
1612,5.46,-851169822130.0,36.566,27.588,15.0
1613,7.0,-853063010940.0,40.907,36.744,10.0
1614,6.0,-853881643530.0,40.941,35.08,15.0
1615,5.98,-854600136070.0,41.166,35.592,15.0
1616,5.81,-855568693030.0,40.754,34.888,15.0
1617,6.17,-856076319150.0,39.364,28.886,15.0
1618,5.84,-857684230630.0,39.052,27.957,15.0
1619,5.96,-862582664670.0,35.178,26.771,25.0
1620,5.43,-864271277140.0,38.812,27.59,15.0
1621,5.52,-868821686260.0,36.034,26.97,15.0
1622,5.86,-869249847110.0,40.729,27.726,10.0
1623,5.78,-869253142400.0,34.449,26.665,15.0
1624,5.56,-870486584920.0,38.699,22.435,15.0
1625,5.77,-870532943910.0,38.552,22.281,15.0
1626,5.55,-870533917140.0,39.053,22.043,15.0
1627,5.47,-880584243820.0,38.672,27.77,15.0
1628,5.67,-880786469830.0,36.288,28.096,15.0
1629,5.96,-885231837050.0,36.81,27.947,15.0
1630,5.35,-887111257800.0,39.191,24.335,15.0
1631,6.04,-887896505210.0,39.782,39.506,15.0
1632,5.57,-892343971580.0,38.986,29.978,15.0
1633,5.97,-893297164650.0,39.196,43.444,15.0
1634,5.62,-894498081670.0,33.057,47.217,15.0
1635,5.88,-898417226840.0,37.698,26.383,15.0
1636,5.44,-900060257670.0,38.932,22.842,15.0
1637,5.36,-900172759940.0,37.912,27.437,15.0
1638,5.7,-901250475900.0,33.087,47.267,15.0
1639,5.39,-902797154360.0,37.08,28.426,15.0
1640,5.57,-902798747730.0,36.962,28.431,15.0
1641,6.02,-902808485150.0,36.956,28.344,15.0
1642,5.48,-903479527610.0,39.195,22.322,15.0
1643,5.62,-903626615730.0,39.339,22.535,15.0
1644,5.96,-905079512830.0,39.646,35.728,15.0
1645,5.25,-910022936030.0,38.918,23.962,15.0
1646,6.24,-910037229910.0,39.414,22.585,15.0
1647,6.03,-913494178140.0,35.221,33.751,15.0
1648,5.6,-914391990080.0,38.006,27.304,15.0
1649,5.73,-921584045310.0,38.594,44.204,15.0
1650,5.21,-923718577220.0,39.02,39.505,15.0
1651,5.4,-927005802810.0,35.799,30.404,15.0
1652,5.69,-927014251130.0,35.956,30.62,15.0
1653,5.4,-928416206570.0,39.696,35.639,15.0
1654,6.21,-928540068720.0,39.833,35.476,15.0
1655,5.43,-930221337420.0,41.443,43.824,15.0
1656,5.35,-930550485090.0,33.217,46.944,15.0
1657,5.2,-930587984590.0,32.898,46.075,15.0
1658,5.5,-933842114940.0,39.04,40.562,15.0
1659,6.02,-935717775440.0,41.9,43.742,15.0
1660,5.5,-937049956940.0,39.311,39.963,15.0
1661,5.8,-937848649430.0,39.531,35.446,15.0
1662,5.44,-940171864940.0,38.009,42.897,15.0
1663,5.36,-941050524510.0,41.911,36.489,15.0
1664,6.18,-941615537090.0,34.86,25.632,15.0
1665,5.1,-943849503300.0,39.804,37.799,15.0
1666,5.17,-944535836840.0,40.492,38.164,15.0
1667,5.84,-946270524830.0,35.373,25.814,15.0
1668,5.51,-946437304610.0,40.415,37.926,15.0
1669,5.58,-946988780390.0,40.028,39.194,15.0
1670,5.86,-947104473740.0,40.469,37.144,15.0
1671,5.59,-947193088240.0,40.073,38.146,15.0
